--与npc的对话的内容,不包括活动和任务.活动的语言放activity.txt里,任务的放quest.txt里

MovieGuide = 
{
	m00001 = "中路大将",
	m00002 = "没想到你身手如此了得,去英雄遗迹吧!那里才是你该去的地方!",
	m00003 = "驿站使者",
	m00004 = "灵蛇谷顾名思义就是毒蛇盘绕的山谷!这样吧,我送你一些药品,这样你在灵蛇谷才能确保安全.",
	m00005 = "寺院守卫",
	m00006 = "看来我的行踪已经暴露了!如此一来,想要进去就难了.有了,伪装成它们就行了.",
	m00007 = "元祖",
	m00008 = "一代枭雄落到如此下场,在我看来完全是咎由自取.你们根本不知道绝对力量的恐惧.",
	m00009 = "元祖",
	m00010 = "凭君莫话封侯事,一将功成万骨枯.",
	m00011 = "我",
	m00012 = "原来这就是传说中的行会圣地.那棵树想必就是开天地时便存在的神树.它的果实被无数人所垂涎,今日机缘也是我的福分.",
	m00013 = "元祖",
	m00014 = "你身上的潜能还未觉醒,当它完全觉醒时,将会成为一股决定性的力量!展现你的实力吧!",
	m00015 = "黑水",
	m00016 = "如果你懂得了畏惧,那么你在绝对力量之前才能坚持自我.有些路是不能动摇的,这也是我给你的考验!",
	m00017 = "我",
	m00018 = "这里居然有<(c0xFF00FF00)高级技能书>出售!这书店老板究竟是何方神圣,看他肥头大耳,身宽体胖,不像什么高手啊!莫非,他就是传说中的洪宝宝!",
	m00019 = "我",
	m00020 = "我感觉我的胯下有一股洪荒之力不断地涌上来！这座驾跑的这么快了，前面的五连发夹弯就是决胜负的关键！",
}
