--這裡放場景的名字,比如s00001表示這個場景的ID是1
SceneName =
{
s00000 = "世外桃源",
s00001 = "邊界村",
s00002 = "比骑城",
s00003 = "比骑城皇宮",
s00004 = "礦洞",
s00005 = "礦洞二層",
s00006 = "礦洞三層",
s00007 = "礦洞四層",
s00008 = "土城",
s00009 = "英雄皇宮",
s00010 = "蟲洞",
s00011 = "蟲洞二層",
s00012 = "蟲洞三層",
s00013 = "蟲洞四層",
s00014 = "豬妖洞",
s00015 = "豬妖洞二層",
s00016 = "豬妖洞三層",
s00017 = "教皇寺廟",
s00018 = "教皇寺廟二層",
s00019 = "教皇寺廟三層",
s00020 = "教皇寺廟四層",
s00021 = "伏魔谷",
s00022 = "火龍洞",
s00023 = "火龍洞二層",
s00024 = "火龍洞三層",
s00025 = "火龍洞四層",
s00026 = "幽靈船",
s00027 = "幽靈船二層",
s00028 = "幽靈船三層",
s00029 = "幽靈船四層",
s00030 = "蠻荒",
s00031 = "蠻荒二層",
s00032 = "蠻荒三層",
s00033 = "蠻荒四層",
s00034 = "紅名監獄",
s00035 = "英雄城密道",
s00036 = "武易戰場",
s00037 = "勇士角鬥場",
s00038 = "戰神爭霸場",
s00039 = "高級爭霸場",
s00040 = "魔幻星宮一層",
s00041 = "魔幻星宮二層",
s00042 = "魔幻星宮三層",
s00043 = "魔幻星宮四層",
s00044 = "魔幻星宮五層",
s00045 = "魔幻星宮六層",
s00046 = "魔幻星宮七層",
s00047 = "魔幻星宮八層",
s00048 = "魔幻星宮九層",
s00049 = "魔幻星宮十層",
s00050 = "魔幻星宮十一層",
s00051 = "魔幻星宮十二層",
s00052 = "神秘層",
s00053 = "精靈堂",
s00054 = "誅魔陣",
s00055 = "淘汰賽",
s00056 = "晉級賽",
s00057 = "決賽",
s00058 = "打寶區",
s00059 = "行會戰場",
s00060 = "豬妖洞四層",
s00061 = "龍影壇",
s00062 = "萬年古墓",
s00063 = "妖月峽谷",
s00064 = "天地寶窟",
s00065 = "魔龍神殿",
s00066 = "雷澤之地一層",
s00067 = "雷澤之地二層",
s00068 = "雷澤之地三層",
s00069 = "雷澤之地四層",
s00070 = "雷澤之地五層",
s00071 = "雲煙水村",
s00072 = "高老莊",
s00073 = "五指山",
s00074 = "寶礦洞窟",
s00075 = "萬馬草原",
s00076 = "轉生神殿",
s00077 = "赤月峽谷",
s00078 = "赤月魔域",
s00079 = "絕望沙漠",
s00080 = "水域龍都",
s00081 = "魔劍封印",
s00082 = "地獄結界",
s00083 = "赤焰峽谷",
s00084 = "太虛靈泉",
s00085 = "戰隊競技場",
s00086 = "雪域魔宮",
s00087 = "熾焰神殿",
s00088 = "幻月迷宮",
s00089 = "祖碼之神",
s00090 = "暗影蟲洞",
s00091 = "戰鼓擂臺",
s00092 = "土城秘室",
s00093 = "骷髏逆襲",
s00094 = "新月龍島",
s00095 = "熔巖絕地",
s00096 = "天山之巔",
s00097 = "妖影禁地",
s00098 = "火龍魔宮",
s00099 = "亙古神廟",
s00100 = "幽靈鬼境",
s00101 = "蠻荒古堡",
s00102 = "燭龍神殿",
s00103 = "戰神決地",
s00104 = "鴛鴦祠",
s00105 = "教堂",
s00106 = "天宮",
s00107 = "海灘",
s00108 = "洞房",
s00109 = "屠龍聖殿",
s00110 = "邊界村2",
s00111 = "土城2",
s00112 = "試煉副本",
s00113 = "印象英雄皇宮",
s00114 = "賽馬場(暫緩)",
s00115 = "起始賽馬場",
s00116 = "咒泉鄉",
s00117 = "終點賽馬場",
s00118 = "神秘洞穴",
s00119 = "榮譽神殿",
s00120 = "水寨",
s00121 = "海底世界",
s00122 = "海底世界二層",
s00123 = "海底世界三層",
s00124 = "海底世界四層",
s00125 = "九天冰宮一層",
s00126 = "九天冰宮二層",
s00127 = "九天冰宮三層",
s00128 = "深淵烈域一層",
s00129 = "深淵烈域二層",
s00130 = "深淵烈域三層",
s00131 = "深淵烈域四層",
s00132 = "深淵烈域五層",
s00133 = "深淵烈域六層",
s00134 = "深淵烈域七層",
s00135 = "深淵烈域八層",
s00136 = "深淵烈域九層",
s00137 = "深淵烈域十層", 
s00139 = "美女村",
s00140 = "仙俠村",
s00141 = "狩獵場一層",
s00142 = "狩獵場二層",
s00143 = "狩獵場三層",
s00144 = "狩獵場四層",
s00145 = "美女村",	--美女村副本
s00146 = "仙俠村",	--仙俠村副本
s00147 = "跨服土城",	
s00148 = "跨服英雄皇宮",	
s00149 = "天下第一戰場",
s00150 = "跨服BOSS戰場",	
s00151 = "跨服英雄城密道",
s00152 = "火龍熔巖",
s00153 = "第一擂臺",
s00154 = "第二擂臺",
s00155 = "第三擂臺",
s00156 = "第四擂臺",
s00157 = "第五擂臺",
s00158 = "降魔戰場",
s00159 = "高家店",
s00160 = "五指山下",
s00161 = "五行山",
s00162 = "火焰山",
s00163 = "長溪嶺",
s00164 = "黃風洞",
s00165 = "琵琶洞",
s00166 = "紫禁山",
s00167 = "雲棧洞",
s00168 = "掌中佛獄",
s00169 = "神獸試煉場",
s00170 = "雲煙水村", --雲煙水村副本
s00171 = "經驗戰神闖關",
s00172 = "經驗戰神闖關(特殊層)", 
s00173 = "裝備戰神闖關",

snpc0066 = "雷澤之地一層(40-44級)",
snpc0067 = "雷澤之地二層(46-50級)",
snpc0068 = "雷澤之地三層(53-58級)",
snpc0069 = "雷澤之地四層(60-65級)",
snpc0070 = "雷澤之地五層(66-70級)",


s50000 = "皇宮正門",
s50001 = "皇宮左城墻",
s50002 = "皇宮中城墻",
s50003 = "皇宮右城墻",
s50004 = "當前場景為跨服土城",
s50005 = "當前場景為跨服英雄皇宮",
s50006 = "當前場景為跨服英雄城密道",
s50007 = "當前場景為跨服BOSS戰場",
s50008 = "當前場景為跨服天下第一戰神的第一擂臺",  

---這裡是區域的名字
a00000 = "安全復活區",
a00001 = "土城區域",
a00002 = "英雄城區域", 
a00004 = "擺攤區域",
a00005 = "牛魔王出沒點",
a00006 = "篝火區",
a00007 = "冥輪王蛇出沒點",
a00008 = "城門",
a00009 = "獸人戰士(40級)",
a00010 = "獸人勇士(42級)",  
a00020 = "復活區",  
a00025 = "攻城區外",
a00026 = "玫瑰種植區", 
a00034 = "熔巖火龍王出沒點",
a00035 = "火鳳出沒點",
a00036 = "邪惡鉗蟲出沒點",
a00037 = "金甲屍王出沒點",
a00038 = "赤練豬衛出沒點",
a00039 = "祖瑪教皇出沒點",
a00040 = "蟻後出沒點",
a00041 = "黃泉領主出沒點",
a00042 = "黑龍教主出沒點",
a00043 = "土城抗魔",
a00044 = "異形魔尊出沒點",  
a00062 = "大刀守衛",     
a00086 = "虎麵魚妖",
a00087 = "釘耙豬妖",
a00088 = "石猴悟空",

}
