
NoticeStr = 
{
	n001 = "<(n%s)><(c0xFFFF0000)锒铛入狱>，急需其好友<前往监狱/M红名监狱:0:0:狱卒>求情！",
	n002 = "获得内劲经验%d",
	n003 = "恢复内劲%d",
	n004 = "无法获得更多内劲值",
	n005 = "内劲经验不足无法提升",
	n006 = "在线时间没到,无法领取奖励",
	n007 = "你的背包空间不足",
	n008 = "你已经领取过奖励了",  
	n009 = "本月签到次数已满",
	n010 = "今天已经签到了",
	n011 = "领取成功",
	n012 = "金币不足",
	n013 = "元宝不足",
	nn14 = "等级不足<(c0xFFFF0000)%d级>无法进入",
	nn15 = "等级不足<(c0xFFFF0000)%d转%d级>无法进入",
	nn16 = "等级不足<(c0xFFFF0000)%d转%d级>无法兑换",

	x00005 = "您获得 金币 × %d",
	x00007 = "您获得 元宝 × %d",
	x00045 = "您的元宝不足,无法领取所有离线经验。请充值！",
	x00046 = "离线时间不足一小时",
	x00047 = "你成功领取了经验福利",	
	x00053 = "输入超时",
	x00054 = "数据执行错误 ",
	x00055 = "此卡已被使用或卡号有误",
	x00056 = "使用成功",
	x00057 = "输入卡号不符合格式",	
	x00063 = "你领取该类型卡的次数已满",
	x00081 = "您输入的序列号错误,无法领取!",	

	q00037 = "您获得 <(c0xFFFF00)%s> × <(c0xFFFF00)%d> ",
	l00080 = "领取离线经验_rate=%d",
	f00016 = "您的空间不足,请预留至少%d个空格",	
	
	n014 = "活动不在开放时间内或已结束",
	n015 = "请离开队伍才能进入",
	n016 = "魔灵秘宝奖励",
	n017 = "恭喜你成功守护了魔神秘宝，获得馈赠！请查收！",
	n018 = "魔神秘宝已经出现并依附在某个玩家身上，快去抢夺吧！",
	n019 = "你已被魔神秘宝选中，保护秘宝<(c0xFF21EDFF)45秒>将可获得馈赠",
	n020 = "魔灵秘宝",
	n021 = "剩余时间:",
	n022 = "活动信息:",
	n023 = "活动掉落:",
	n024 = "<(n%s)>成功守护魔神秘宝，获得丰厚的奖励",
	n025 = "魔神秘宝的依附者正在<(c0xFF21EDFF)地宫(%d,%d)>处，快去抢夺吧!&<立即前往/M%s:%d:%d>$",
	n026 = "所在场景不允许传送",
	n027 = "今天使用魔神令道具已达上限",
	n028 = "获得魔神令<(c0xFFFF00)%d>,今日魔神令道具还可以使用<(c0xFFFF00)%d次>",
	
	n029 = "没加入行会不能使用  <打开行会列表/@@showWin,GameGuildHallModule>",
	
	nLevel = "角色未满足%d级，无法参加活动",
	n030 = "火域混战",
	n031 = "剩余时间:",
	n032 = "活动信息:",
	n033 = "活动掉落:",
	n034 = "<(n%s)>在<锻造-合成/@@showWin,GameFoundryModule,1>处成功合成<(c0xFF21EDFF)%s>,把龙珠镶嵌到身上战力大增啊!",
	n035 = "<(n%s)>在<龙珠槽位/@@showWin,GamePropertyRoleModule,4>直接提升龙珠至<(c0xFF21EDFF)%s>,提升战力杠杠的!",
	n036 = "<(n%s)>通过寻宝竟然开出了%s!  &<试试手气/@@showWin,GameTreasureModule>$",
	
	comm020 = "寻宝仓库格子不足",
	
	n037 = "新手副本不允许传送",
	n038 = "只有队长方可发起传送",
	n039 = "本层秘境还有怪物存活",
	n040 = "<(n%s)>已成功抵达<(c0xFF21EDFF)秘境%d层>,这里全部怪物均有几率掉落兵魂道具，大家都来试试吧&<我去试试/M英雄遗迹:0:0:秘境使者>$",
	n041 = "兵魂秘境",
	n042 = "剩余时间:",
	n043 = "<(c0xFF1AE51A)每日在各层秘境首次上升时均可领取一次升层奖励>",
	n044 = "活动产出:",
	n045 = "\\ \\<(c0xFFFFFF00)场内剩余怪物:>%d",	
	n046 = "副本中禁止使用",
	c001 = "升层要求：",
	c002 = "秘境顶层：本层秘境内怪物均有几率掉落兵魂道具",
	
	--邮件
	n047 = "兵魂秘境奖励",
	n048 = "由于您的背包空位不足，因此将您本次获得升层奖励发放至您的邮箱！请查收！",
	--面板
	n049 = "升层奖励",
	n050 = "  您已使用秘钥上升至第%d层并获得升层奖励<(c0xFF1AE51A)      (每层的升层奖励每日只可领取一次)>",
	n051 = "<(c0xFFFFFF00)升层内奖励内容如下：>",
	n052 = "温馨提示:奖励自动进入背包，如果背包空间不足，则以邮件形式发放",
	n053 = "当前层数:(%d/%d)<寻路/M秘境一层:0:0:传送使者>",
	n054 = "%s:(<(c0xFF1AE51A)%d>/%d)",
	n055 = "当前层数:(%d/%d)<寻路/M秘境二层:0:0:传送使者>",
	n056 = "当前层数:(%d/%d)<寻路/M秘境三层:0:0:传送使者>",
	n057 = "当前层数:(%d/%d)<寻路/M秘境四层:0:0:传送使者>",
	n058 = "当前层数:(%d/%d)<寻路/M秘境五层:0:0:传送使者>",
	n059 = "当前层数:(%d/%d)<寻路/M秘境六层:0:0:传送使者>",
	
	n060 = "获得羽魂%d",
	
	n070 = "兑换消耗的装备必须穿戴在身上(继承强化、铭刻）",
	n071 = "",
	n072 = "药品",
	n073 = "其他",
	n074 = "寻宝积分:通过寻宝次数、BOSS积分兑换获得",
	n075 = "您的寻宝积分不足，无法兑换",
	n076 = "超过最大次数",
	n080 = "本活动在开服第%d天开启",
	
	n091 = "您已经买过",
	n092 = "您还没通关",
	n093 = "天关通关奖励邮件标题",
	n094 = "天关通关奖励，你背包满了发邮件内容",
	n095 = "星星不足无法领取",
	n096 = "超过挑战最大次数，明日再来",
	
	n100 = "XX成就名字",
	n101 = "XX成就的广播",
	
	n110 = "功勋不足<(c0xFFFF0000)%d>,无法领取",
	n111 = "恭喜！<(n%s)>在功勋宝箱中开出了<(c0xFF00FFFF)%s>x%d!  &<试试手气/@@showWin,GameExploitModule>$",
	n112 = "当前没有可领取宝箱",
	n113 = "默默无闻",
	n114 = "<(c0xFFFFDAAD)通过完成功勋任务，可获得功勋值，功勋值累计到指定值可以自动激活官职>",
	n115 = "获得功勋%d",
	n116 = "恭喜！玩家<(n%s)>通过不懈努力，把官职提升到了<(c0xFF21EDFF)%s>。&<打开功勋查看官职/@@showWin,GameExploitModule>$",
	n0117 = "魔神秘宝会依附在任意玩家身上，保护秘宝<(c0xFFFFFF00)45秒>将可获得馈赠",
	n0118 = "在活动场景中击败任何玩家，\\可获得<(c0xFF21EDFF)战绩×2>的奖励。\\记得避开<(c0xFFFF0000)火灵>的伤害哦",

	tian001="<font color='#FFDAAD'>长毛熊怪</font>",
	tian002="<font color='#FFDAAD'>赤土野人</font>",
	tian003="<font color='#FFDAAD'>绿藻野人</font>",
	tian004="<font color='#FFDAAD'>蛮荒野人</font>",
	tian005="<font color='#FFDAAD'>天关·野人王</font>",
	tian006="<font color='#FFDAAD'>食人花妖</font>",
	tian007="<font color='#FFDAAD'>绒毛毒蛛</font>",
	tian008="<font color='#FFDAAD'>朱砂毒蛇</font>",
	tian009="<font color='#FFDAAD'>虎皮毒蛇</font>",
	tian010="<font color='#FFDAAD'>天关·白蛇王</font>",
	tian011="<font color='#FFDAAD'>雏翼妖人</font>",
	tian012="<font color='#FFDAAD'>长发猫妖</font>",
	tian013="<font color='#FFDAAD'>青面妖人</font>",
	tian014="<font color='#FFDAAD'>炼翼妖士</font>",
	tian015="<font color='#FFDAAD'>天关·翼妖王</font>",
	tian016="<font color='#FFDAAD'>黑暗蝎尾</font>",
	tian017="<font color='#FFDAAD'>黑暗绿甲</font>",
	tian018="<font color='#FFDAAD'>黑暗邪蜂</font>",
	tian019="<font color='#FFDAAD'>黑暗螳王</font>",
	tian020="<font color='#FFDAAD'>天关·邪虫王</font>",
	tian021="<font color='#FFDAAD'>绿藻妖豚</font>",
	tian022="<font color='#FFDAAD'>变异钳蛇</font>",
	tian023="<font color='#FFDAAD'>野蛮力士</font>",
	tian024="<font color='#FFDAAD'>野蛮力王</font>",
	tian025="<font color='#FFDAAD'>天关·暗猪王</font>",
	tian026="<font color='#FFDAAD'>暗夜灯使</font>",
	tian027="<font color='#FFDAAD'>暗夜锋刃</font>",
	tian028="<font color='#FFDAAD'>暗夜猎手</font>",
	tian029="<font color='#FFDAAD'>暗夜雷戟</font>",
	tian030="<font color='#FFDAAD'>天关·天妖王</font>",
	tian031="<font color='#FFDAAD'>紫磷蜘蛛</font>",
	tian032="<font color='#FFDAAD'>腐磷蜘蛛</font>",
	tian033="<font color='#FFDAAD'>火磷蜘蛛</font>",
	tian034="<font color='#FFDAAD'>月磷蜘蛛</font>",
	tian035="<font color='#FFDAAD'>天关·岩魔王</font>",
	tian036="<font color='#FFDAAD'>双斧雷神</font>",
	tian037="<font color='#FFDAAD'>双刃雷魔</font>",
	tian038="<font color='#FFDAAD'>积雷法士</font>",
	tian039="<font color='#FFDAAD'>双锤雷公</font>",
	tian040="<font color='#FFDAAD'>天关·血祀王</font>",
	tian041="<font color='#FFDAAD'>青丘白狐</font>",
	tian042="<font color='#FFDAAD'>青丘迅狐</font>",
	tian043="<font color='#FFDAAD'>青丘法士</font>",
	tian044="<font color='#FFDAAD'>青丘猎卫</font>",
	tian045="<font color='#FFDAAD'>天关·万狐王</font>",
	tian046="<font color='#FFDAAD'>冥火护卫</font>",
	tian047="<font color='#FFDAAD'>冥火亲卫</font>",
	tian048="<font color='#FFDAAD'>冥火战将</font>",
	tian049="<font color='#FFDAAD'>冥火判官</font>",
	tian050="<font color='#FFDAAD'>天关·冥火王</font>",

	--天关成就名字
	achieveTips001="<font color='#FFDAAD'>成就：回收上限</font>",
	achieveTips002="<font color='#FFDAAD'>成就：经验加成</font>",
	achieveTips003="<font color='#FFDAAD'>成就：药品恢复</font>",
	achieveTips004="<font color='#FFDAAD'>成就：金砖上限</font>",
	achieveTips005="<font color='#FFDAAD'>成就：怪物伤害</font>",
	achieveTips006="<font color='#FFDAAD'>成就：功勋加成</font>",
	
	--官职
	m001 = "耀武副尉",
	m002 = "扬威副尉",
	m003 = "讨逆校尉",
	m004 = "破贼校尉",
	m005 = "昭信都尉",
	m006 = "宣德都尉",
