--这里放场景的名字,比如s00001表示这个场景的ID是1
SceneName =
{
teleport01 = "<(c0xFFA4D3EE)城镇区域>$",
teleport02 = "\\<(c0xFFFF0000)攻城区域>$",
teleport03 = "\\\\<(c0xFFEE9A00)野外区域>$",
teleport04 = "\\<(c0xFF00FFFF)跨服活动区域>$",
teleport05 = "\\<(c0xFFFFFF00)安全挂机>$",

s00000 = "光之圣殿",
s00001 = "新手村",
s00002 = "兽人洞",
s00003 = "桃花林",
s00004 = "英雄遗迹",
s00005 = "万虫窟一层",
s00006 = "万虫窟二层",
s00007 = "天关第一章",	--天关副本1
s00008 = "天关第二章",	--天关副本2
s00009 = "天关第三章",	--天关副本3
s00010 = "天关第四章",	--天关副本4
s00011 = "天关第五章",	--天关副本5	
s00012 = "翼族明宫一层",
s00013 = "翼族明宫二层",
s00014 = "英雄城",
s00015 = "大漠古城",
s00016 = "红名监狱",
s00017 = "镇妖墓一层",
s00018 = "镇妖墓二层",
s00019 = "镇妖墓三层",
s00020 = "祭祀神庙一层",
s00021 = "祭祀神庙二层",
s00022 = "祭祀神庙三层",
s00023 = "积雷洞一层",
s00024 = "积雷洞二层",
s00025 = "新手村",--副本
s00026 = "青丘谷一层",
s00027 = "青丘谷二层",
s00028 = "青丘谷三层",
s00029 = "积雷洞三层",
s00030 = "英雄皇宫",
s00031 = "BOSS之家一层",
s00032 = "BOSS之家二层",
s00033 = "BOSS之家三层",
s00034 = "BOSS之家四层",
s00035 = "玛雅神殿一层",
s00036 = "玛雅神殿二层",
s00037 = "玛雅神殿三层",
s00038 = "玛雅神殿四层",
s00039 = "玛雅神殿五层",
s00040 = "玛雅神殿六层",
s00041 = "锁妖塔一层",
s00042 = "蜘蛛洞一层",
s00043 = "蜘蛛洞二层",
s00044 = "蜘蛛洞三层",
s00045 = "兽王之影营地",	--个人BOSS第一关
s00046 = "邪龙之影深渊",	--个人BOSS第二关
s00047 = "角王之影洞穴",	--个人BOSS第三关
s00048 = "魔主之影密室",	--个人BOSS第四关
s00049 = "妖母之影殿堂",	--个人BOSS第五关
s00050 = "锁妖塔二层",
s00051 = "翅膀副本",
s00052 = "神盾副本",
s00053 = "龙印副本",
s00054 = "暴珠副本",
s00055 = "天关第六章",	--天关副本6	
s00056 = "天关第七章",	--天关副本7
s00057 = "天关第八章",	--天关副本8
s00058 = "天关第九章",	--天关副本9
s00059 = "天关第十章",	--天关副本10
s00060 = "熔岩之地一层",
s00061 = "熔岩之地二层",
s00062 = "熔岩之地三层",
s00063 = "贵族挂机",	--正常使用	
s00064 = "紫钻副本",	--YY紫钻副本
s00065 = "熔岩斗场",--火域试炼
s00066 = "魔神秘殿",--魔灵秘宝
s00067 = "英雄之城",
s00068 = "英雄王宫",
s00069 = "未知暗殿",
s00070 = "安全挂机",	--正常使用
s00071 = "锁妖塔三层",
s00072 = "雪原争夺",
s00073 = "世界BOSS",--世界BOSS活动
s00074 = "锁妖塔四层",
s00075 = "锁妖塔五层",
s00076 = "锁妖塔六层",
s00077 = "锁妖塔七层",
s00078 = "经验副本",
s00079 = "龙城(夜)",
s00080 = "行会魔窟一层",
s00081 = "行会魔窟二层",
s00082 = "行会魔窟三层",
s00083 = "行会魔窟四层",
s00084 = "行会魔窟五层",
s00085 = "行会魔窟六层",
s00086 = "行会魔窟七层",
s00087 = "行会魔窟八层",
s00088 = "个人试炼",--个人试炼
s00089 = "圣兽幽谷一层",
s00090 = "圣兽幽谷二层",
s00091 = "圣兽幽谷三层",
s00092 = "新手个人副本", 
s00093 = "激情闭关", 

--目前用到这里

s00094 = "虚空幻境·幽谷", 
s00095 = "虚空幻境·密室", 
s00096 = "虚空幻境·熔洞", 
s00097 = "虚空幻境·鬼域", 
s00098 = "暗夜魔窟", 		--暗夜地图一阶
s00099 = "暗夜祭坛一层", 	--暗夜地图二阶一层
s00100 = "暗夜祭坛二层", 	--暗夜地图二阶二层
s00101 = "暗夜祭坛三层", 	--暗夜地图二阶三层
s00102 = "暗夜幻境一层", 	--暗夜地图三阶一层
s00103 = "暗夜幻境二层", 	--暗夜地图三阶二层
s00104 = "新地图", 
s00105 = "新地图2",
s00106 = "枯木树藤", --爬塔
s00107 = "古墓迷阵", --爬塔
s00108 = "月色岩石", --爬塔
s00109 = "雪中营地", --爬塔 从这里两章未放出游戏
s00110 = "黑暗领域一层",
s00111 = "黑暗领域二层",
s00112 = "黑暗领域三层",
s00113 = "待用场景21",--VIP副本
s00114 = "封印之地",
s00115 = "起始赛马场",
s00116 = "第二赛马场",
s00117 = "终点赛马场",
s00118 = "封印矿地",
s00119 = "擂台",
s00120 = "待用场景",
s00121 = "末日大陆",
s00122 = "待用场景27",
s00123 = "待用场景28",
s00124 = "待用场景29",
s00125 = "待用场景30",
s00126 = "待用场景31",
s00127 = "待用场景32",
s00128 = "待用场景33",
s00129 = "待用场景34",
s00130 = "待用场景35",
s00131 = "炎魔之穴",--机械盗贼之窟最终BOSS房
s00132 = "VIP4安全挂机",--VIP4安全挂机
s00133 = "VIP6安全挂机",--VIP6安全挂机
s00134 = "VIP8安全挂机",--VIP8安全挂机
s00135 = "待用场景37",
s00136 = "待用场景38",
s00137 = "待用场景39", 
s00139 = "火龙之王挑战场",--讨伐BOSS
s00140 = "待用场景41",
s00141 = "待用场景42",
s00142 = "待用场景43",
s00143 = "待用场景44",
s00144 = "待用场景45",
s00145 = "待用场景46",
s00146 = "待用场景47",
s00147 = "VIP10安全挂机",
s00148 = "待用场景48",
s00149 = "待用场景49",
s00150 = "待用场景50",
s00151 = "待用场景51",
s00152 = "待用场景52",
s00153 = "待用场景53",
s00154 = "待用场景54",
s00155 = "待用场景55",
s00156 = "待用场景56",
s00157 = "待用场景57",
s00158 = "待用场景58",
s00159 = "待用场景59",
s00160 = "待用场景60",
s00161 = "待用场景61",
s00162 = "待用场景62",
s00163 = "待用场景63",
s00164 = "待用场景64",
s00165 = "待用场景65",
s00166 = "待用场景66",
s00167 = "神秘酒坛",
s00168 = "五行八卦",
s00169 = "机械盗贼之窟",
s00170 = "待用场景69",
s00171 = "待用场景70",
s00172 = "待用场景71",
s00173 = "待用场景72", 
s00175 = "测试地图",
s00176 = "天 灵 城",
s00177 = "荒 灵 城",
s00178 = "圣 灵 城",
s00179 = "月 魔 洞",
s00180 = "三圣遗迹",
s00181 = "石墓洞穴",
s00182 = " 虫 洞 ",
s00183 = " 血 牢 ",
s00184 = "兽 人 洞",
s00185 = "牛魔墓地",
s00186 = "狐妖山谷",
s00187 = "火龙王刷新点",
s00188 = "安全挂机",
s00189 = "贵族挂机",
s00190 = "新 手 村",
s00191 = "桃 花 林",


snpc0066 = "雷泽之地一层(40-44级)",
snpc0067 = "雷泽之地二层(46-50级)",
snpc0068 = "雷泽之地三层(53-58级)",
snpc0069 = "雷泽之地四层(60-65级)",
snpc0070 = "雷泽之地五层(66-70级)",

s50000 = "本地图杀怪经验与自身等级相关|0xFFFFFF|0xFF00FF",
s50001 = "本地图杀怪经验与自身等级相关|0xFFFFFF|0xFF00FF",
s50002 = "一共八层BOSS！击败BOSS场景内行会成员可获得BOSS积分！|0xFFFFFF|0xFF00FF",
s50003 = "击败敌方阵营玩家可同时增加阵营资源及个人贡献|0xFFFFFF|0xFF00FF",
s50004 = "本活动击败任意玩家将获得双倍战绩奖励，火灵会对任何玩家造成伤害|0xFFFFFF|0xFF00FF",
s50005 = "击杀敌对阵营玩家，获取积分|0xFFFFFF|0xFF00FF",
s50006 = "场景不可穿人穿怪，无法召唤战神，难度颇大，建议行会人员一起行动！|0xFFFFFF|0xFF00FF",
s50007 = "场景不可穿人穿怪，无法召唤战神，难度颇大，建议行会人员一起行动！|0xFFFFFF|0xFF00FF",
s50008 = "击败四个封印柱，可召唤出四圣兽中的任意一只|0xFFFFFF|0xFF00FF",
s50009 = "25层试炼，耗时越短可获奖励越好，选择安全复活将会离开试炼场景|0xFFFFFF|0xFF00FF",


---这里是区域的名字
a00000 = "英雄遗迹",
a00001 = "安全复活区",
a00002 = "大漠古城区域",
a00003 = "攻城区域",
a00004 = "摆摊区域",
a00005 = "推荐练级点",
a00006 = "雕像膜拜区",
a00007 = "挂机练功",
a00008 = "城门",
a00009 = "副本区域",
a00010 = "比武擂台", 
a00015 = "监狱牢房",
a00016 = "可挖矿区",
a00020 = "复活区", 
a00025 = "攻城区外",
a00026 = "玫瑰种植区", 
a00034 = "毒蛊巫王出没点",
a00035 = "百炼翼王出没点",
a00036 = "邪龙神出没点",
a00037 = "白猪王出没点",
a00038 = "荒土尸神出没点",
a00039 = "紫羚蛛后出没点",
a00040 = "五岐天丑出没点",
a00041 = "狂刀魔王出没点",
a00042 = "天劫狮王出没点",
a00043 = "攻城区",
a00044 = "御万灵魔出没点",  
a00062 = "大刀守卫",   
a00089 = "鸳鸯池",
a00090 = "A答题区",
a00091 = "B答题区",
a00092 = "C答题区",
a00093 = "D答题区",
a00094 = "封印矿地",
a00095 = "练功师", 
a00097 = "水室",
a00098 = "木室",
a00099 = "土室",
a00100 = "火室",
a00101 = "紫须恶灵",
a00102 = "血炼之魂",
a00103 = "玄火兽",
a00104 = "青面兽",
a00105 = "斧魔",
a00106 = "寒冰兽",
a00107 = "伏地兽",
a00117 = "红水晶石",
a00118 = "蓝水晶石",
a00119 = "中央水晶",
a00120 = "紫水晶石",
a00121 = "皎月女妖",
a00122 = "爱斯基摩人",
a00123 = "冰天雪女",
a00124 = "巨魔雪人",
a00125 = "嗜血雪狼",
a00126 = "巽魔狮王出没点",
a00127 = "深海龙龟出没点",
a00128 = "水室",
a00129 = "木室",
a00130 = "土室",
a00131 = "火室",  
a00136 = "黑暗领域一层",
a00137 = "黑暗领域二层",
a00138 = "黑暗领域三层",
a00139 = "怪物刷新入口",
a00140 = "怪物消失出口",
a00141 = "经验池(怪物在此偷取)",
a00142 = "冰宫魔王出没点",
a00143 = "左护法",
a00144 = "右护法",
a00145 = "圣地祭坛",
a00146 = "百足圣将出没点",
a00147 = "雷神魔像出没点",
a00148 = "三戟魔神出没点",
a00149 = "火龙之王出没点",
a00150 = "玄冰龙龟出没点",
a00151 = "赤焰军复活点",
a00152 = "蓝曜军复活点",
a00153 = "英雄城",
a00154 = "BOSS",
a00155 = "安全复活点",
a00156 = "战旗",
a00157 = "圣兽白虎",
a00158 = "圣兽青龙",
a00159 = "圣兽玄武",
a00160 = "圣兽朱雀",
a00161 = "灵元将军出没点",
a00162 = "灵元上将出没点",
a00163 = "灵元统帅出没点",
a00164 = "灵元圣兽出没点",
a00165 = "灵元至尊出没点",
a00166 = "擂台区域",
a00167 = "怪物刷新点",
a00168 = "怪物消失点",
a00169 = " ",
a00170 = " ",
a00171 = "石人阵",
a00172 = "逆流河",
a00173 = "陨星墓",
a00174 = "赤岩墟",
a00175 = "诺亚滩",
a00176 = "白夜陵",
a00177 = "毒蟒林",
a00178 = "海天沙",
a00179 = "末日大陆",
a00180 = "神秘毒蛊巫王",
a00181 = "神秘百炼翼王",
a00182 = "神秘白猪王",
a00183 = "神秘荒土尸神",
a00184 = "神秘巽魔狮王",
a00185 = "神秘深海龙龟",
a00186 = "神秘五岐天丑",
a00187 = "神秘狂力魔王",
a00188 = "神秘天劫狮王",
a00189 = "神秘御万灵魔",
a00190 = "魔族狂徒(55级)",
a00191 = "骷髅弓箭手(65级)",
a00192 = "兽人战士(75级)",
a00193 = "野蛮巫妖(85级)",
a00194 = "焰帝护卫(95级)",
a00195 = "神秘毒蛊巫王",
a00196 = "神秘百炼翼王",
a00197 = "神秘荒土尸神",
a00198 = "神秘白猪王",
a00199 = "神秘深海龙龟",
a00200 = "神秘狂刀魔王",
a00201 = "神秘御万魔灵",
a00202 = "神秘巽魔狮王",
a00203 = "神秘五岐天丑",
a00204 = "神秘天劫狮王",
a00205 = "锁魂鬼",

---场景描叙
d00000 = "红名监狱",--测试场景
d00001 = "出生地",--杏花村
d00002 = "安全、摆摊区",--王城
d00003 = "新手前期升级地图",--幽冥矿洞
d00004 = "本地图主要掉落全职业40级段装备",--骨魔洞
d00005 = "战斗活动区、攻城区",--大漠古城
d00006 = "本地图主要掉落全职业40-50级段装备",--神龙窟
d00007 = "本地图主要掉落全职业40-60级段装备",--猪王洞
d00008 = "本地图主要掉落全职业40-70级段装备",--天劫庙
d00009 = "本地图主要掉落全职业50-80级段装备",--蜘蛛洞
d00010 = "本地图主要掉落全职业50-90级段装备",--震雷殿
d00011 = "本地图主要掉落全职业50-100级段装备",--洛水居
d00012 = "本地图有可能掉落带极品属性的装备",--悬空城

--世界地图等级
m00001 = "1-30级",
m00002 = "25-40级",
m00003 = "35-50级",
m00004 = "51-60级",
m00005 = "61-70级",
m00006 = "61-70级",
m00007 = "71-80级",
m00008 = "81-90级",
m00009 = "91-100级",
m00010 = "101-110级",
m00011 = "111-120级",
m00012 = "121-130级",

--地图显示：boss信息
boss0001 = "兽王（20级）",
boss0002 = "蛇妖（30级）",
boss0003 = "莽荒兽王（95级）",
boss0004 = "阎凶邪龙（100级）",
boss0005 = "星牙角王（105级）",
boss0006 = "忌乱之主（110级）",
boss0007 = "万妖之母（115级）",
boss0008 = "天牛魔神（120级）",
boss0009 = "青丘白浅（125级）",
boss0010 = "始祸炎龙（130级）",
boss0011 = "蝠翼蛇（80级）",
boss0012 = "腐毒魔人（90级）",
boss0013 = "寒冰魔人（115级）",
boss0014 = "劫火魔人（115级）",
boss0015 = "荒冥邪虫（120级）",
boss0016 = "八岐大蛇（125级）",
boss0017 = "远神雕像（130级）",
boss0018 = "天魔守卫（140级）",
boss0019 = "青丘父神（150级）",
boss0020 = "赤炎金猊兽（160级）",
boss0021 = "血眼毒蜥（90级）",
boss0022 = "翼族离镜（95级）",
boss0023 = "暗化猪王（100级）",
boss0024 = "魔化司命（105级）",
boss0025 = "翼族离怨（110级）",
boss0026 = "翼族擎苍（125级）",
boss0027 = "青丘凤九（130级）",
boss0028 = "黑蛇夜华（140级）",

boss0309  = "暗之巨蛇(80级)",
boss0310  = "暗之蛮角(81级)",
boss0311  = "暗之雪怪(82级)",
boss0312  = "暗之羊角魔(80级)",
boss0313  = "暗之翼魔(80级)",
boss0314  = "暗之巨蜥(81级)",
boss0315  = "暗之灵狐(81级)",
boss0316  = "暗之毒蝎(82级)",
boss0317  = "暗之披甲魔(82级)",
boss0318  = "暗之棘背兽(82级)",

--雪原争夺
bj0001 = "散落的粮车",
bj0002 = "战神阵营",
bj0003 = "魔神阵营",

--传送石
y00001 = "新手村",
y00002 = "兽人洞",
y00003 = "桃花林",
y00004 = "翼族明宫",
y00005 = "英雄遗迹",
y00006 = "万虫窟",
y00007 = "镇妖墓",
y00008 = "祭祀神庙",
y00009 = "蜘蛛洞",
y00010 = "积雷洞",
y00011 = "青丘谷",
y00012 = "熔岩之地",

--关闭提示
Z00001 = "★ 道具——$value$份在线奖励可领取",
Z00002 = "★ 经验——主线任务没有完成",
Z00003 = "★ 经验——今日降妖除魔任务剩余$value$次",
Z00004 = "★ 经验——地图挂机",
Z00005 = "★ 装备——寻宝",
Z00006 = "★ 材料——每天挑战材料副本、还有个人BOSS副本可挑战",
Z00007 = "★ 装备——赏金任务未完成",
Z00008 = "★ 装备——BOSS挑战，众多BOSS",
Z00009 = "★ 微端——下载微端游戏更流畅,操作更爽快",
Z00010 = "★ 道具——闯天关、绑元商城、超值购",

--争夺补给
b00001 = "战神阵营复活点",
b00002 = "魔神阵营复活点",

