--每次更新的公告内容
UpdateTips=
{
    --5月26日更新公告.."<\\>"

        content="<(c0xFF00FF00)【新增内容】>\\"
			.."1、新增【开服活动】：\\"
			.."    a)全民冲级：玩家达到指定等级即可领取奖励\\"
			.."    b)全民BOSS：击杀指定的BOSS即可领取奖励\\"
			.."    c)全民BOSS积分：击杀BOSS可获得积分，根据积分领取排名奖励\\"
			.."    d)原全民狂欢、每日竞技、开服神装活动将与全民冲级、全民BOSS积分整合到一个界面\\"
			.."2、新增【超值购】：超值购打折商店出售商城道具，店内出售的商品最低1折\\"
			.."3、新增【一键满星】：降妖除魔任务新增一键满星功能\\"
			.."4、新增【强者之路】：可提供给玩家游戏内各个系统功能信息，助力玩家在游戏内快速提升\\"
			.."5、新增怪物存活状态追踪：BOSS之家地图新增BOSS怪物存活状态追踪，并且怪物名字可点击寻路\\"
			.."6、新增“自动反击”功能：在挂机设定中新增自动反击，勾选此项的角色被其他角色攻击将会进行反击\\"
			.."7、新增加入行会支线任务：在增加“创建或加入行会”的支线任务，奖励金币 1000万，已加入行会的角色在更新后会自动完成\\\\"

			.."<(c0xFF00FF00)【系统调整】>\\"
			.."1、调整行会集结功能：现在只有玛雅神殿、BOSS之家，野外三层地图，未知暗殿运行使用首领集结功能，并且只消耗集结时的行会资金\\"
			.."2、行会功能调整：\\"
			.."   a)下调1级行会的上限人数，现在1级行会最多可加入50人\\"
			.."   b)取消退出行会需要等待1小时的CD惩罚\\"
			.."   c)取消行会资金不足时的公告提示\\"
			.."3、行会装备审核：在有审核资格的玩家的行会入口按钮加角标，当有需要审核的装备时，在入口按钮盒对应的标签按钮增加角标提示\\"
			.."4、英雄城首领奖励调整：除了开服攻城，其余时候首领每天均可领取2000元宝奖励\\"
			.."5、道具品质显示：游戏内的道具现在会显示对应的品质外框，魔神装备还有额外的效果显示\\"
			.."6、优化强化装备的显示：强化+9以上的装备将会有相应的特效显示\\"
			.."7、队友显示优化：玩家组队后可在队友名字的后方看到[队]字标记\\"
			.."8、神炉界面显示优化：移除等级需求的显示(升级神炉装备仍有等级需求，只是不显示)\\"
			.."9、定时活动开启显示优化：现在玩家在活动进行过程中上线仍可看到相应的活动提示\\"
			.."10、【座驾提升】优化：现在玩家点击座驾提升时消耗的若是座驾提升，则不会出现二次提示\\"
			.."11、翅膀升级提示优化：鼠标悬浮在升阶按钮上将显示升到下一阶翅膀可以获得的属性\\"
			.."12、战神升级调整：移除战神经验丹批量使用提示，改为可点击战神界面的按钮消耗战神经验丹\\"
			.."13、移除成就解锁时的提示\\"
			.."14、组队系统开启调整：组队系统调整为70级开启\\"
			.."15、特殊座驾到期提示：座驾到期后将非常按钮提示该座驾已到期。时间小于12小时后每隔一段时间提示一次\\"
			.."16、随机传送卷调整：限制个人类副本及高级的BOSS之家与玛雅神殿地图的随机传送道具的使用\\"
			.."17、挂机调整：调整法师职业的挂机设定，现在法师职业可以在挂机设置面板设定挂机时只使用某个技能\\"
			.."18、新手指引框调整：减小指引框的高度，避免遮住其他系统信息\\"
			.."19、调整“摇钱树”奖励：上调摇钱树奖励的基数，玩家可以获得更多的金币\\"
			.."20、调整BOSS场景门票消耗：下调BOSS场景的门票消耗\\"
			.."21、调整经验副本难度：适量下调经验副本怪物的血量及防御\\"
			.."22、战神体力调整：现在离线也可恢复战神体力，并且在线奖励也可获得战神体力道具\\"
			.."23、体验座驾调整：黄金屠龙的体验改为赠送半小时\\"
			.."24、魔神装备属性调整：上调魔神装备属性\\"
			.."25、批量使用优化：批量使用功能需要增加勾选后不再提示的功能选项\\"
			.."26、日常任务调整：调整圣兽幽谷日常任务的寻路链接\\"
			.."27、组队界面显示地图名：将组队界面的等级和职业放同一行，然后在原等级的位置显示地图名\\"
			.."28、增加了未知暗殿的boss材料与绑元掉落\\"
			.."29、调整经验丹打捆消耗，现在打捆经验丹将消耗元宝\\"
			.."30、下调了125级以下的boss攻击力\\"
			.."31、增加了怪物攻城活动的boss血量\\"
			.."32、调整增加了90级之后的野外地图怪物数量\\"
			.."33、怪物的施毒技能冷却时间调整为30秒\\"
			.."34、调换全民狂欢活动第2天和第3天的活动内容\\"
			.."35、下调高转数时所需消耗的修为要求\\"
			.."36、优化部分道具的批量使用功能\\\\"

			.."<(c0xFF00FF00)【BUG修复】>\\"
			.."1、修复行会魔窟活动出现异常的问题\\"
			.."2、修复世界BOSS提示错误的公告信息的问题\\"
			.."3、修复了boss乱仇恨值的问题\\"
			.."4、修复受击动画导致攻击不够顺畅的问题\\"
			.."5、修复功勋界面“击杀怪物”任务不能寻路的问题\\"

}



